implementationVersion,revisionDate,pageObjectName,locatorId,locatorType,value
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,setLeverageButton,NAME,btnSetLeverageWidget
2.6.2,2017-05-29 15:24 +0000,StartTradeDialogImpl,startTradeDialog,CLASS_NAME,wizard-container
2.6.2,2017-05-29 15:24 +0000,StartTradeDialogImpl,startTradeButton,ID,thankyou-btn
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,setLeverageDialog,CSS,.swSetLeverageContent.swWidget.swGroupBox
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,leverageComboBox,CSS,.dropdown-menu.inner
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,okButton,CSS,.swFormControl.swAcceptButton
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,cancelButton,CSS,.swFormControl.swCancelButton
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,leveragesButton,XPATH,//*[@id='scipioPopupHandler']/div/div[3]/span/div/button
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,leveragesList,XPATH,//*[@id='scipioPopupHandler']/div/div[3]/span/div/div/ul/li[*]/a/span[1]
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,leveragesPickOption,XPATH,//*[@id='scipioPopupHandler']/div/div[*]/span/ul/li
2.6.2,2017-05-29 15:24 +0000,SetLeverageDialogImpl,closeLeverageDialog,CLASS_NAME,leverage-close-btn
2.6.2,2017-05-29 15:24 +0000,SetLeveragePageImpl,setLeverageComboBox,CSS,.swMandatory.swFormControl
2.6.2,2017-05-29 15:24 +0000,RejectMessageOnLoginImpl,rejectCaption,CLASS_NAME,message-title
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,uploadDocumentDialogImpl,CSS,.content.mobile-single
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,documents,XPATH,.//*[@id='menu-item-54113']/a
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,uploadDocumentsPageImpl,XPATH,".//*[@id='Upload-Document-SEU']/*[@class="formContainer form-cover"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,poiTitle,XPATH,".//*[@id='acc']//*[@class="icon poi-icon"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,poiContainet,XPATH,.//*[@id='poi-container']
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,poiTypeSelector,XPATH,".//*[@id='poi-container']//*[@class="btn dropdown-toggle btn-default"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,poiBrowseButton,XPATH,".//*[@id='poi-container']//*[@class="btn btn-inv btn-block browse-file-button"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,poiDocumentAprroved,XPATH,".//*[@id='poi-container']//*[@class="document-box aprroved-doc"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,poiDocumentNotAprroved,XPATH,".//*[@id='poi-container']//*[@class="document-box not-aprroved"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,porTitle,XPATH,".//*[@id='acc']//*[@class="icon por-icon"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,porContainet,XPATH,.//*[@id='por-container']
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,porTypeSelector,XPATH,".//*[@id='por-container']//*[@class="btn dropdown-toggle btn-default"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,porBrowseButton,XPATH,".//*[@id='por-container']//*[@class="btn btn-inv btn-block browse-file-button"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,porDocumentAprroved,XPATH,".//*[@id='por-container']//*[@class="document-box aprroved-doc"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,porDocumentNotAprroved,XPATH,".//*[@id='por-container']//*[@class="document-box not-aprroved"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,ccTitle,XPATH,".//*[@id='acc']//*[@class="icon cc-icon"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,ccContainet,XPATH,.//*[@id='cc-container']
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,ccTypeSelector,XPATH,".//*[@id='cc-container']//*[@class="btn dropdown-toggle btn-default"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,ccBrowseButton,XPATH,".//*[@id='cc-container']//*[@class="btn btn-inv btn-block browse-file-button"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,ccDocumentAprroved,XPATH,".//*[@id='cc-container']//*[@class="document-box aprroved-doc"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,ccDocumentNotAprroved,XPATH,".//*[@id='cc-container']//*[@class="document-box not-aprroved"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,othersTitle,XPATH,".//*[@id='acc']//*[@class="icon others-icon"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,othersContainet,XPATH,.//*[@id='others-container']
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,othersTypeSelector,XPATH,".//*[@id='others-container']//*[@class="btn dropdown-toggle btn-default"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,othersBrowseButton,XPATH,".//*[@id='others-container']//*[@class="btn btn-inv btn-block browse-file-button"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,othersDocumentAprroved,XPATH,".//*[@id='others-container']//*[@class="document-box aprroved-doc"]"
2.6.2,2017-05-29 15:24 +0000,UploadDocumentDialogImpl,othersDocumentNotAprroved,XPATH,".//*[@id='others-container']//*[@class="document-box not-aprroved"]"
2.6.2,2017-05-29 15:24 +0000,ConfirmCloseMessageImpl,confirmCloseMessage,ID,close_dialog
2.6.2,2017-05-29 15:24 +0000,ConfirmCloseMessageImpl,confirmImSure,ID,dialog_btn_leave
2.6.2,2017-05-29 15:24 +0000,ConfirmCloseMessageImpl,confirmNo,ID,dialog_btn_stay
2.6.2,2017-05-29 15:24 +0000,WelcomeBackMessageImpl,continueQuestionnaire,ID,welcomeback-btn
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,accountAgreeCheckbox,ID,AccountAgree
2.6.2,2017-05-29 15:24 +0000,SignatureRiskWarningImpl,RiskSignatureTextbox,XPATH,//*[@id='txtareaRiskSignatureText']
2.6.2,2017-05-29 15:24 +0000,SignatureRiskWarningImpl,RiskSignatureSubmitbtn,XPATH,//*[@id='signature-risk-warning']/div/div[4]/div[2]/input
2.6.2,2017-05-29 15:24 +0000,ConfirmAnswersDialogImpl,confirmTrueAnswers,CSS,.wizard-container
2.6.2,2017-05-29 15:24 +0000,ConfirmAnswersDialogImpl,upButton,CSS,.backward.icon-Up4.disabled
2.6.2,2017-05-29 15:24 +0000,ConfirmAnswersDialogImpl,downButton,CSS,.forward.icon-Down4.disabled
2.6.2,2017-05-29 15:24 +0000,ConfirmAnswersDialogImpl,message,CSS,.message-content
2.6.2,2017-05-29 15:24 +0000,ConfirmAnswersDialogImpl,nextButton,XPATH,//*[@id='wizard-message']/div[3]/button
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,caption,XPATH,//*[@id='open-account-popup']/div/h1
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,firstName,ID,FirstName
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,lastName,ID,LastName
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,email,ID,Email
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,phonePrefix,NAME,PhoneNumber.CountryPrefix
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,phoneNumber,NAME,PhoneNumber.Number
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,selectedFlag,CLASS_NAME,selected-flag
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,selectCountry,XPATH,.//ul[@class='country-list']//li[@data-country-code='de']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryWrapper,XPATH,//*[@id='Country_wrapper']/div/div/div
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,password,ID,Password
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,passwordWrapper,ID,Password_wrapper
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,retypePassword,ID,ReEnterPassword
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,accountAgree,ID,AccountAgreeLabel
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,registrationWidget,ID,OpenFullRegistration
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,submitButton,XPATH,//*[@id='open-account-popup']//*[@id='OpenFullRegistration']//*[@id='FormSubmitBtn']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,logo,CSS,.pull-left.logo
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,riskWarningFooter,CLASS_NAME,roamin-container
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,liveChat,ID,livechat-compact-view-simulate
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,loginButton,ID,login_btn
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,firstNameInputError,ID,FirstNameStatus
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,lastNameInputError,ID,LastNameStatus
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,errorMessageHint,CLASS_NAME,qtip-content
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryList,CLASS_NAME,country-list
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryItem,XPATH,//ul[@class='country-list']/li[@class='country']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryName,XPATH,//span[@class='country-name']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryCode,XPATH,//span[@class='dial-code']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryNames,XPATH,//ul[@class='country-list']/li[@class='country']/span[@class='country-name']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryCodes,XPATH,//ul[@class='country-list']/li[@class='country']/span[@class='dial-code']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countrySearch,XPATH,//*[@id='Country_wrapper']//input
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countriesList,XPATH,//*[@id='Country_wrapper']//span[@class='text']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,countryComboBox,XPATH,//*[@id='Country_wrapper']//button
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,currencyComboBox,XPATH,//*[@id='Currency_wrapper']//button
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,currencies,XPATH,//*[@id='Currency_wrapper']//span[@class='text']
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,agreeStatus,ID,AccountAgreeStatus
2.6.2,2017-05-29 15:24 +0000,RegistrationDialogImpl,chatLink,XPATH,//*[@class='chat-link']//*[.='Chat Now']
2.6.2,2017-05-29 15:24 +0000,RedirectDialogImpl,redirectDialog,CLASS_NAME,popup_regulation
2.6.2,2017-05-29 15:24 +0000,RedirectDialogImpl,startTrade,CSS,.btn.btn-block.btn-default.btn-onboard.ok_button_reload_page
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalAmount,ID,WithdrawalAmount
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalBtnStep1,ID,swNextBtn
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalbankName,ID,BankName
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalBeneficaryCity,ID,BeneficaryCity
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalBeneficaryName,ID,BeneficaryName
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalBranch,ID,Branch
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalIban,ID,Iban
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalCountryCode,ID,CountryCode
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalRoutingNumber,ID,RoutingNumber
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalSwift,ID,Swift
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalComment,ID,Comment
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalBtnStep2,ID,swWithdrawalBtn
2.6.2,2017-05-29 15:24 +0000,WithdrawalPageImpl,withdrawalPrev,ID,swPreviosBtn
2.6.2,2017-05-29 15:24 +0000,LoadingDialogImpl,loadingPopup,ID,open-account-loading-bar
2.6.2,2017-05-29 15:24 +0000,DocumentUploadFormImpl,poiDocumentTypeSelector,ID,selectDocumentTypePOI
2.6.2,2017-05-29 15:24 +0000,DocumentUploadFormImpl,poiUploadInput,ID,fileUploadDocsPOI
2.6.2,2017-05-29 15:24 +0000,ThankYouPageImpl,continueButton,ID,thank-you-steps-away-btn
2.6.2,2017-05-29 15:24 +0000,FnsEmployerInfoImpl,fnsSuitabilityButton,NAME,swFinancialSuitabilityBtn
2.6.2,2017-05-29 15:24 +0000,DocumentUploadFormImpl,poiHeadline,ID,doc-poi-headline
2.6.2,2017-05-29 15:24 +0000,DocumentUploadFormImpl,poiWrapper,ID,doc-upload-form-poi-wrapper
2.6.2,2017-05-29 15:24 +0000,ThankYouPageImpl,startTradeButton,ID,thankyou-btn
2.6.2,2017-05-29 15:24 +0000,DocumentUploadFormImpl,poiFrontImage,CLASS_NAME,poi-front-image
